# compiler: R8
# compiler_version: 2.0.74
# min_api: 16
# pg_map_id: 9545052
# common_typos_disable
$r8$backportedMethods$utility$Objects$1$hashCode -> a:
    4:4:void androidx.recyclerview.widget.ChildHelper.removeView(android.view.View):0:0 -> A0
    4:4:void removeView(android.view.View):0 -> A0
    4:4:void removeAndRecycleView(android.view.View,androidx.recyclerview.widget.RecyclerView$Recycler):0 -> A0
    5:5:void removeAndRecycleView(android.view.View,androidx.recyclerview.widget.RecyclerView$Recycler):0:0 -> A0
    int getDecoratedMeasuredHeight(android.view.View) -> B
    void removeAndRecycleViewAt(int,androidx.recyclerview.widget.RecyclerView$Recycler) -> B0
    int getDecoratedMeasuredWidth(android.view.View) -> C
    1:1:void androidx.recyclerview.widget.ChildHelper.removeViewAt(int):0:0 -> C0
    1:1:void removeViewAt(int):0 -> C0
    1:1:boolean androidx.recyclerview.widget.ChildHelper.isHidden(android.view.View):0:0 -> D
    1:1:android.view.View getFocusedChild():0 -> D
    1:1:boolean isFocusedChildVisibleAfterScrolling(androidx.recyclerview.widget.RecyclerView,int,int):0:0 -> D0
    1:1:boolean requestChildRectangleOnScreen(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean,boolean):0 -> D0
    2:2:int getWidth():0:0 -> D0
    2:2:boolean isFocusedChildVisibleAfterScrolling(androidx.recyclerview.widget.RecyclerView,int,int):0 -> D0
    2:2:boolean requestChildRectangleOnScreen(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean,boolean):0 -> D0
    3:3:boolean isFocusedChildVisibleAfterScrolling(androidx.recyclerview.widget.RecyclerView,int,int):0:0 -> D0
    3:3:boolean requestChildRectangleOnScreen(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean,boolean):0 -> D0
    4:4:int getHeight():0:0 -> D0
    4:4:boolean isFocusedChildVisibleAfterScrolling(androidx.recyclerview.widget.RecyclerView,int,int):0 -> D0
    4:4:boolean requestChildRectangleOnScreen(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean,boolean):0 -> D0
    5:5:boolean isFocusedChildVisibleAfterScrolling(androidx.recyclerview.widget.RecyclerView,int,int):0:0 -> D0
    5:5:boolean requestChildRectangleOnScreen(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean,boolean):0 -> D0
    6:6:void getDecoratedBoundsWithMargins(android.view.View,android.graphics.Rect):0:0 -> D0
    6:6:boolean isFocusedChildVisibleAfterScrolling(androidx.recyclerview.widget.RecyclerView,int,int):0 -> D0
    6:6:boolean requestChildRectangleOnScreen(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean,boolean):0 -> D0
    7:7:boolean isFocusedChildVisibleAfterScrolling(androidx.recyclerview.widget.RecyclerView,int,int):0:0 -> D0
    7:7:boolean requestChildRectangleOnScreen(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean,boolean):0 -> D0
    8:8:boolean requestChildRectangleOnScreen(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean,boolean):0:0 -> D0
    int getLayoutDirection() -> E
    void requestLayout() -> E0
    int getMinimumHeight() -> F
    int scrollHorizontallyBy(int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> F0
    int getMinimumWidth() -> G
    int scrollVerticallyBy(int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> G0
    int getPaddingBottom() -> H
    void setExactMeasureSpecsFrom(androidx.recyclerview.widget.RecyclerView) -> H0
    int getPaddingLeft() -> I
    void setMeasureSpecs(int,int) -> I0
    int getPaddingRight() -> J
    1:1:void setMeasuredDimension(int,int):0:0 -> J0
    1:1:void setMeasuredDimension(android.graphics.Rect,int,int):0 -> J0
    int getPaddingTop() -> K
    1:1:void getDecoratedBoundsWithMargins(android.view.View,android.graphics.Rect):0:0 -> K0
    1:1:void setMeasuredDimensionFromChildren(int,int):0 -> K0
    2:2:void setMeasuredDimensionFromChildren(int,int):0:0 -> K0
    int getPosition(android.view.View) -> L
    void setRecyclerView(androidx.recyclerview.widget.RecyclerView) -> L0
    androidx.recyclerview.widget.RecyclerView$LayoutManager$Properties getProperties(android.content.Context,android.util.AttributeSet,int,int) -> M
    boolean shouldMeasureChild(android.view.View,int,int,androidx.recyclerview.widget.RecyclerView$LayoutParams) -> M0
    int getRowCountForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> N
    boolean shouldMeasureTwice() -> N0
    int getSelectionModeForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> O
    boolean shouldReMeasureChild(android.view.View,int,int,androidx.recyclerview.widget.RecyclerView$LayoutParams) -> O0
    void getTransformedBoundingBox(android.view.View,boolean,android.graphics.Rect) -> P
    boolean supportsPredictiveItemAnimations() -> P0
    boolean isAutoMeasureEnabled() -> Q
    boolean isLayoutHierarchical(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> R
    boolean isMeasurementUpToDate(int,int,int) -> S
    boolean isViewPartiallyVisible(android.view.View,boolean,boolean) -> T
    void layoutDecoratedWithMargins(android.view.View,int,int,int,int) -> U
    1:1:void androidx.recyclerview.widget.RecyclerView.offsetChildrenHorizontal(int):0:0 -> V
    1:1:void offsetChildrenHorizontal(int):0 -> V
    1:1:void androidx.recyclerview.widget.RecyclerView.offsetChildrenVertical(int):0:0 -> W
    1:1:void offsetChildrenVertical(int):0 -> W
    void onAdapterChanged(androidx.recyclerview.widget.RecyclerView$Adapter,androidx.recyclerview.widget.RecyclerView$Adapter) -> X
    boolean onAddFocusables(androidx.recyclerview.widget.RecyclerView,java.util.ArrayList,int,int) -> Y
    void onAttachedToWindow(androidx.recyclerview.widget.RecyclerView) -> Z
    1:1:void addView(android.view.View,int):0:0 -> a
    1:1:void addView(android.view.View):0 -> a
    void onDetachedFromWindow(androidx.recyclerview.widget.RecyclerView) -> a0
    1:1:void moveView(int,int):0:0 -> b
    1:1:void addViewInt(android.view.View,int,boolean):0 -> b
    2:2:void detachViewAt(int):0:0 -> b
    2:2:void moveView(int,int):0 -> b
    2:2:void addViewInt(android.view.View,int,boolean):0 -> b
    3:3:void attachView(android.view.View,int):0:0 -> b
    3:3:void moveView(int,int):0 -> b
    3:3:void addViewInt(android.view.View,int,boolean):0 -> b
    4:4:void attachView(android.view.View,int,androidx.recyclerview.widget.RecyclerView$LayoutParams):0:0 -> b
    4:4:void attachView(android.view.View,int):0 -> b
    4:4:void moveView(int,int):0 -> b
    4:4:void addViewInt(android.view.View,int,boolean):0 -> b
    5:5:void moveView(int,int):0:0 -> b
    5:5:void addViewInt(android.view.View,int,boolean):0 -> b
    6:6:void addViewInt(android.view.View,int,boolean):0:0 -> b
    7:7:void androidx.recyclerview.widget.RecyclerView$ViewHolder.unScrap():0:0 -> b
    7:7:void addViewInt(android.view.View,int,boolean):0 -> b
    8:8:void addViewInt(android.view.View,int,boolean):0:0 -> b
    void onDetachedFromWindow(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$Recycler) -> b0
    void assertNotInLayoutOrScroll(java.lang.String) -> c
    android.view.View onFocusSearchFailed(android.view.View,int,androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> c0
    boolean canScrollHorizontally() -> d
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> d0
    boolean canScrollVertically() -> e
    void onInitializeAccessibilityEvent(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,android.view.accessibility.AccessibilityEvent) -> e0
    boolean checkLayoutParams(androidx.recyclerview.widget.RecyclerView$LayoutParams) -> f
    void onInitializeAccessibilityNodeInfoForItem(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat) -> f0
    int chooseSize(int,int,int) -> g
    void onInitializeAccessibilityNodeInfoForItem(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat) -> g0
    void collectAdjacentPrefetchPositions(int,int,androidx.recyclerview.widget.RecyclerView$State,androidx.recyclerview.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> h
    android.view.View onInterceptFocusSearch(android.view.View,int) -> h0
    void collectInitialPrefetchPositions(int,androidx.recyclerview.widget.RecyclerView$LayoutManager$LayoutPrefetchRegistry) -> i
    void onItemsAdded(androidx.recyclerview.widget.RecyclerView,int,int) -> i0
    int computeHorizontalScrollExtent(androidx.recyclerview.widget.RecyclerView$State) -> j
    void onItemsChanged(androidx.recyclerview.widget.RecyclerView) -> j0
    int computeHorizontalScrollOffset(androidx.recyclerview.widget.RecyclerView$State) -> k
    void onItemsMoved(androidx.recyclerview.widget.RecyclerView,int,int,int) -> k0
    int computeHorizontalScrollRange(androidx.recyclerview.widget.RecyclerView$State) -> l
    void onItemsRemoved(androidx.recyclerview.widget.RecyclerView,int,int) -> l0
    int computeVerticalScrollExtent(androidx.recyclerview.widget.RecyclerView$State) -> m
    void onItemsUpdated(androidx.recyclerview.widget.RecyclerView,int,int) -> m0
    int computeVerticalScrollOffset(androidx.recyclerview.widget.RecyclerView$State) -> n
    void onItemsUpdated(androidx.recyclerview.widget.RecyclerView,int,int,java.lang.Object) -> n0
    int computeVerticalScrollRange(androidx.recyclerview.widget.RecyclerView$State) -> o
    void onLayoutChildren(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> o0
    1:1:void scrapOrRecycleView(androidx.recyclerview.widget.RecyclerView$Recycler,int,android.view.View):0:0 -> p
    1:1:void detachAndScrapAttachedViews(androidx.recyclerview.widget.RecyclerView$Recycler):0 -> p
    2:2:boolean androidx.recyclerview.widget.RecyclerView$Adapter.hasStableIds():0:0 -> p
    2:2:void scrapOrRecycleView(androidx.recyclerview.widget.RecyclerView$Recycler,int,android.view.View):0 -> p
    2:2:void detachAndScrapAttachedViews(androidx.recyclerview.widget.RecyclerView$Recycler):0 -> p
    3:3:void scrapOrRecycleView(androidx.recyclerview.widget.RecyclerView$Recycler,int,android.view.View):0:0 -> p
    3:3:void detachAndScrapAttachedViews(androidx.recyclerview.widget.RecyclerView$Recycler):0 -> p
    4:4:void detachViewAt(int):0:0 -> p
    4:4:void scrapOrRecycleView(androidx.recyclerview.widget.RecyclerView$Recycler,int,android.view.View):0 -> p
    4:4:void detachAndScrapAttachedViews(androidx.recyclerview.widget.RecyclerView$Recycler):0 -> p
    5:5:void scrapOrRecycleView(androidx.recyclerview.widget.RecyclerView$Recycler,int,android.view.View):0:0 -> p
    5:5:void detachAndScrapAttachedViews(androidx.recyclerview.widget.RecyclerView$Recycler):0 -> p
    6:6:void androidx.recyclerview.widget.ViewInfoStore.onViewDetached(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> p
    6:6:void scrapOrRecycleView(androidx.recyclerview.widget.RecyclerView$Recycler,int,android.view.View):0 -> p
    6:6:void detachAndScrapAttachedViews(androidx.recyclerview.widget.RecyclerView$Recycler):0 -> p
    void onLayoutCompleted(androidx.recyclerview.widget.RecyclerView$State) -> p0
    void detachViewInternal(int,android.view.View) -> q
    void onMeasure(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,int) -> q0
    1:1:boolean androidx.recyclerview.widget.ChildHelper.isHidden(android.view.View):0:0 -> r
    1:1:android.view.View findContainingItemView(android.view.View):0 -> r
    boolean onRequestChildFocus(androidx.recyclerview.widget.RecyclerView,android.view.View,android.view.View) -> r0
    1:1:boolean androidx.recyclerview.widget.RecyclerView$State.isPreLayout():0:0 -> s
    1:1:android.view.View findViewByPosition(int):0 -> s
    2:2:android.view.View findViewByPosition(int):0:0 -> s
    boolean onRequestChildFocus(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State,android.view.View,android.view.View) -> s0
    androidx.recyclerview.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> t
    void onRestoreInstanceState(android.os.Parcelable) -> t0
    androidx.recyclerview.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet) -> u
    android.os.Parcelable onSaveInstanceState() -> u0
    androidx.recyclerview.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> v
    void onScrollStateChanged(int) -> v0
    1:1:android.view.View androidx.recyclerview.widget.ChildHelper.getChildAt(int):0:0 -> w
    1:1:android.view.View getChildAt(int):0 -> w
    1:1:int getHeight():0:0 -> w0
    1:1:boolean performAccessibilityAction(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,android.os.Bundle):0 -> w0
    2:2:boolean performAccessibilityAction(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,android.os.Bundle):0:0 -> w0
    3:3:int getWidth():0:0 -> w0
    3:3:boolean performAccessibilityAction(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,android.os.Bundle):0 -> w0
    4:4:boolean performAccessibilityAction(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,android.os.Bundle):0:0 -> w0
    5:5:int getHeight():0:0 -> w0
    5:5:boolean performAccessibilityAction(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,android.os.Bundle):0 -> w0
    6:6:boolean performAccessibilityAction(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,android.os.Bundle):0:0 -> w0
    7:7:int getWidth():0:0 -> w0
    7:7:boolean performAccessibilityAction(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,android.os.Bundle):0 -> w0
    8:8:boolean performAccessibilityAction(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,android.os.Bundle):0:0 -> w0
    int getChildCount() -> x
    boolean performAccessibilityActionForItem(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,android.view.View,int,android.os.Bundle) -> x0
    int getChildMeasureSpec(int,int,int,int,boolean) -> y
    void removeAndRecycleAllViews(androidx.recyclerview.widget.RecyclerView$Recycler) -> y0
    1:1:int getWidth():0:0 -> z
    1:1:int[] getChildRectangleOnScreenScrollAmount(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean):0 -> z
    2:2:int[] getChildRectangleOnScreenScrollAmount(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean):0:0 -> z
    3:3:int getHeight():0:0 -> z
    3:3:int[] getChildRectangleOnScreenScrollAmount(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean):0 -> z
    4:4:int[] getChildRectangleOnScreenScrollAmount(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean):0:0 -> z
    1:1:int androidx.recyclerview.widget.RecyclerView$Recycler.getScrapCount():0:0 -> z0
    1:1:void removeAndRecycleScrapInt(androidx.recyclerview.widget.RecyclerView$Recycler):0 -> z0
    2:2:android.view.View androidx.recyclerview.widget.RecyclerView$Recycler.getScrapViewAt(int):0:0 -> z0
    2:2:void removeAndRecycleScrapInt(androidx.recyclerview.widget.RecyclerView$Recycler):0 -> z0
    3:3:void removeAndRecycleScrapInt(androidx.recyclerview.widget.RecyclerView$Recycler):0:0 -> z0
    4:4:void androidx.recyclerview.widget.RecyclerView$Recycler.quickRecycleScrapView(android.view.View):0:0 -> z0
    4:4:void removeAndRecycleScrapInt(androidx.recyclerview.widget.RecyclerView$Recycler):0 -> z0
    5:5:void androidx.recyclerview.widget.RecyclerView$Recycler.clearScrap():0:0 -> z0
    5:5:void removeAndRecycleScrapInt(androidx.recyclerview.widget.RecyclerView$Recycler):0 -> z0
    6:6:void removeAndRecycleScrapInt(androidx.recyclerview.widget.RecyclerView$Recycler):0:0 -> z0
androidx.recyclerview.widget.RecyclerView$LayoutManager$1 -> androidx.recyclerview.widget.RecyclerView$l$a:
    androidx.recyclerview.widget.RecyclerView$LayoutManager this$0 -> a
    android.view.View getChildAt(int) -> a
    1:1:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getWidth():0:0 -> b
    1:1:int getParentEnd():0 -> b
    2:2:int getParentEnd():0:0 -> b
    int getParentStart() -> c
    1:1:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getDecoratedRight(android.view.View):0:0 -> d
    1:1:int getChildEnd(android.view.View):0 -> d
    2:2:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getRightDecorationWidth(android.view.View):0:0 -> d
    2:2:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getDecoratedRight(android.view.View):0 -> d
    2:2:int getChildEnd(android.view.View):0 -> d
    3:3:int getChildEnd(android.view.View):0:0 -> d
    4:4:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getDecoratedRight(android.view.View):0:0 -> d
